X,Y,OBJECTID,DIRECCION_INCIDENTE,LOCALIDAD,TIPO_DE_INCIDENTE,TIPO_DE_ACTORES_VIALES_IMPLICAD,AFECTACIÓN_PERSONAS,FECHA_INCIDENTE__DD_MM_AAAA_,LATITUD,LONGITUD
-74.1255654999999,4.60590020000006,1,"Av Primero de Mayo con Carrera 52, sentido or→occ",Puente Aranda,Atropello,Motociclista lesionado (1) - Peatón lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.6059002,-74.1255655
-74.1091443999999,4.64624650000007,2,"Av Primero de Mayo con Av Carrera 68, sentido occ→or",Puente Aranda,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6462465,-74.1091444
-74.1814709,4.63127210000005,3,"Transversal 78L con Calle 51 sur, sentido s→n",Kennedy,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6312721,-74.1814709
-74.0720919999999,4.71098860000006,4,"Av Comuneros con Carrera 23, sentido s→n",Los Mártires,Choque objeto fijo con lesionado,Camioneta (1) - Conductor lesionado (1) - Separador (1),Con lesionados,2025/06/01 00:00:00+00,4.7109886,-74.072092
-74.0788166999999,4.60529940000004,5,"Av Caracas con Calle 101A sur, sentido n→s",Usme,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6052994,-74.0788167
-74.1419342,4.67375880000003,6,Calle 20 con Carrera 98,Fuera perímetro,Fallecido hospitalario,Motociclista fallecido (1),Fallecido hospitalario,2025/06/01 00:00:00+00,4.6737588,-74.1419342
-74.1413128999999,4.58463770000003,7,"Carrera 35A con Calle 54 sur, sentido s→n",Tunjuelito,Choque simple,Camioneta (1) - Bus / buseta (1),Sin lesionados,2025/06/01 00:00:00+00,4.5846377,-74.1413129
-74.1250014999999,4.58694950000006,8,"Carrera 31 bis con Calle 41 sur, sentido s→n",Rafael Uribe Uribe,Choque simple,Camión (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.5869495,-74.1250015
-74.0921203999999,4.75426000000004,9,"Av Ciudad de Cali con Calle 153, sentido n→s",Suba,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.75426,-74.0921204
-74.1830547,4.61322830000006,10,"Av Bosa con Carrera 81A, sentido occ→or",Bosa,Choque simple,Automóvil particular (2),Sin lesionados,2025/06/01 00:00:00+00,4.6132283,-74.1830547
-74.1684127999999,4.61938570000007,11,"Av Agoberto Mejía con Calle 40 sur, sentido n→s",Kennedy,Choque simple,Automóvil particular (1) - Motocicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.6193857,-74.1684128
-74.1180696,4.52299280000005,12,"Calle 70 sur con Carrera 1, sentido or→occ",Usme,Choque simple,Camión (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.5229928,-74.1180696
-74.1615088,4.64438410000002,13,"Av Guayacanes con Calle 1, sentido s→n",Kennedy,Choque con lesionado,Automóvil particular (1) - Taxi (1),Con lesionados,2025/06/01 00:00:00+00,4.6443841,-74.1615088
-74.1767306,4.57721510000005,14,"Diagonal 75D sur con Carrera 76, sentido or→occ",Ciudad Bolívar,Choque con lesionado,Camioneta (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5772151,-74.1767306
-74.1244930999999,4.58569380000006,15,"Calle 41 sur con Carrera 29, sentido or→occ",Rafael Uribe Uribe,Choque simple,Automóvil particular (2),Sin lesionados,2025/06/01 00:00:00+00,4.5856938,-74.1244931
-74.0420583,4.76033950000004,16,Carrera 15 con Calle 183,Usaquén,Atropello,Automóvil particular (1) - Peatón lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7603395,-74.0420583
-74.1196581999999,4.70134860000007,17,"Calle 70 con Carrera 101, sentido occ→or",Engativá,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7013486,-74.1196582
-74.0903876,4.63433500000002,18,"Av El Dorado (Calle 26) con Carrera 4A, sentido or→occ",Santa Fe,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.634335,-74.0903876
-74.0720919999999,4.71098860000006,19,Calle 74 sur con Carrera 38,Ciudad Bolívar,Choque con lesionado,Camioneta (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7109886,-74.072092
-74.1018248999999,4.75164290000004,20,"Carrera 114 con Calle 148, sentido s→n",Suba,Choque con lesionado,Taxi (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7516429,-74.1018249
-74.102142,4.69783050000007,21,"Carrera 83A con Calle 75, sentido s→n",Engativá,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6978305,-74.102142
-74.1630221999999,4.63462020000003,22,"Av Ciudad de Cali con Calle 38 sur, sentido s→n",Kennedy,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6346202,-74.1630222
-74.1217859,4.74346920000005,23,"Calle 132D con Carrera 151A, sentido or→occ",Suba,Choque con lesionado,Motociclista lesionado (1) - Taxi (1),Con lesionados,2025/06/01 00:00:00+00,4.7434692,-74.1217859
-74.1075589,4.73873960000003,24,"Transversal 124A bis con Calle 131C, sentido n→s",Suba,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7387396,-74.1075589
-74.0694837999999,4.60211880000003,25,"Carrera 4 con Calle 59, sentido n→s",Chapinero,Choque con lesionado,Automóvil particular (1) - Taxi (1),Con lesionados,2025/06/01 00:00:00+00,4.6021188,-74.0694838
-74.1455890999999,4.64054310000006,26,"Carrera 80 con Calle 8, sentido s→n",Kennedy,Choque objeto fijo con lesionado,Motociclista lesionado (1) - Separador (1),Con lesionados,2025/06/01 00:00:00+00,4.6405431,-74.1455891
-74.073793,4.60686560000005,27,"Av Calle 19 con Av Carrera 10, sentido or→occ",Santa Fe,Choque simple,Automóvil particular (1) - Motocicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.6068656,-74.073793
-74.0855923,4.73454090000007,28,Carrera 91 con Calle 136,Suba,Incendio vehicular,Bus / buseta (1),Sin lesionados,2025/06/01 00:00:00+00,4.7345409,-74.0855923
-74.0720919999999,4.71098860000006,29,"Diagonal 76 sur con Carrera 1C, sentido occ→or",Usme,Choque objeto fijo con lesionado,Motociclista lesionado (1) - Pared / muro (1),Con lesionados,2025/06/01 00:00:00+00,4.7109886,-74.072092
-74.1307871,4.71940290000003,30,"Calle 74A con Carrera 119, sentido or→occ",Engativá,Choque con lesionado,Motocarro / Mototriciclo (1) - Automóvil particular (1),Con lesionados,2025/06/01 00:00:00+00,4.7194029,-74.1307871
-74.0563551,4.66781810000003,31,Calle 82 con Carrera 15,Chapinero,Choque simple,Automóvil particular (1) - Taxi (2),Sin lesionados,2025/06/01 00:00:00+00,4.6678181,-74.0563551
-74.1421758,4.59030520000005,32,"Carrera 54 con Calle 51 sur, sentido n→s",Tunjuelito,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5903052,-74.1421758
-74.1351657,4.66027400000007,33,"Av Ciudad de Cali con Calle 57 sur, sentido s→n",Bosa,Choque con lesionado,Motociclista lesionado (2),,2025/06/01 00:00:00+00,4.660274,-74.1351657
-74.0793295999999,4.63483190000005,34,"NQS con Calle 45, sentido s→n",Teusaquillo,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.6348319,-74.0793296
-74.1300668,4.64613250000002,35,"Av Boyacá con Calle 12B, sentido n→s",Kennedy,Choque con lesionado,Motocicleta (1) - Ciclista lesionado (1),,2025/06/01 00:00:00+00,4.6461325,-74.1300668
-74.1846348,4.61053160000006,36,"Carrera 80I con Calle 61 sur, sentido n→s",Bosa,Choque objeto fijo con lesionado,Automóvil particular (1) - Poste (1),Con lesionados,2025/06/01 00:00:00+00,4.6105316,-74.1846348
-74.1413563,4.59568200000007,37,"Autopista Sur con Calle 44 bis sur, sentido or→occ",Kennedy,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.595682,-74.1413563
-74.1791813999999,4.62445590000004,38,"Calle 53 sur con Carrera 86A, sentido or→occ",Bosa,Choque con lesionado,Motocicleta (2) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6244559,-74.1791814
-74.0583334999999,4.62474380000003,39,"Av Circunvalar con Calle 39, sentido s→n",Chapinero,Choque objeto fijo con lesionado,Automóvil particular (1) - Pared / muro (1),Con lesionados,2025/06/01 00:00:00+00,4.6247438,-74.0583335
-74.1355645,4.61401950000004,40,Av Primero de Mayo con Carrera 69B,Kennedy,Choque simple,Automóvil particular (1) - Taxi (1),Sin lesionados,2025/06/01 00:00:00+00,4.6140195,-74.1355645
-74.0625168999999,4.65558470000002,41,"Av Caracas con Carrera 13, sentido or→occ",Rafael Uribe Uribe,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6555847,-74.0625169
-74.0958894,4.54614390000006,42,"Carrera 3 con Calle 45, sentido s→n",Chapinero,Choque objeto fijo con lesionado,Automóvil particular (1) - Conductor lesionado (1) - Pared / muro (1),,2025/06/01 00:00:00+00,4.5461439,-74.0958894
-74.0641381,4.64593860000002,43,Carrera 13 con Calle 59 sur,Tunjuelito,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6459386,-74.0641381
-74.1835207999999,4.61933960000005,44,"Calle 57B sur con Carrera 84C, sentido or→occ",Bosa,Choque con lesionado,Motociclista lesionado (2),,2025/06/01 00:00:00+00,4.6193396,-74.1835208
-74.1401202,4.68466880000005,45,"Carrera 106 con Calle 23G, sentido or→occ",Fontibón,Choque con lesionado,Taxi (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6846688,-74.1401202
-74.1262389,4.58790190000002,46,"Av Ciudad de Villavicencio con Av Gaitán Cortés, sentido or→occ",Ciudad Bolívar,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5879019,-74.1262389
-74.1045687,4.68142310000007,47,"Av El Dorado (Calle 26) con Carrera 75, sentido occ→or",Engativá,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6814231,-74.1045687
-74.1615088,4.64438410000002,48,"Av Boyacá con Av Guayacanes, sentido s→n",Kennedy,Atropello,Motociclista lesionado (1) - Peatón lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6443841,-74.1615088
-74.1197076999999,4.63515580000006,49,"Av Carrera 68 con Calle 12, sentido s→n",Kennedy,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6351558,-74.1197077
-74.1152249,4.59567550000003,50,"Transversal 35 con Calle 27B sur, sentido n→s",Puente Aranda,Choque simple,Taxi (2),Sin lesionados,2025/06/01 00:00:00+00,4.5956755,-74.1152249
-74.1391685,4.70963090000004,51,Calle 64 con Carrera 113C,Engativá,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.7096309,-74.1391685
-74.0467558,4.67606550000005,52,"Calle 11 con Av Carrera 68, sentido s→n",Kennedy,Choque con objeto fijo,Motociclista lesionado (1) - Separador (1),Con lesionados,2025/06/01 00:00:00+00,4.6760655,-74.0467558
-74.1835207999999,4.61933960000005,53,Av Ciudad de Cali con Calle 57B sur,Bosa,Choque con lesionado,Motociclista lesionado (2),,2025/06/01 00:00:00+00,4.6193396,-74.1835208
-74.2126431,4.62404270000008,54,Carrera 94 con Calle 87 sur,Bosa,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.6240427,-74.2126431
-74.0438422999999,4.73673140000005,55,"Calle 153 con Carrera 19, sentido or→occ",Usaquén,Choque simple,Automóvil particular (2),Sin lesionados,2025/06/01 00:00:00+00,4.7367314,-74.0438423
-74.0903876,4.63433500000002,56,"Av El Dorado (Calle 26) con Carrera 112, sentido or→occ",Engativá,Choque con objeto fijo,Automóvil particular (1) - Puente vehicular / peatonal (1),Sin lesionados,2025/06/01 00:00:00+00,4.634335,-74.0903876
-74.1351657,4.66027400000007,57,"Av Ciudad de Cali con Calle 96, sentido n→s",Engativá,Choque con lesionado,,Con lesionados,2025/06/01 00:00:00+00,4.660274,-74.1351657
-74.1305462999999,4.64641260000008,58,"Av Boyacá con Calle 15, sentido n→s",Kennedy,Atropello,Motociclista lesionado (1) - Acompañante lesionado (1) - Peatón lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6464126,-74.1305463
-74.0333264,4.76016740000006,59,Calle 183 con Carrera 11,Usaquén,Choque simple,Automóvil particular (3),Sin lesionados,2025/06/01 00:00:00+00,4.7601674,-74.0333264
-74.1961881,4.61840370000004,60,Calle 71 sur con Carrera 3J,Usme,Choque con objeto fijo,Taxi (1) - Andén (1),Sin lesionados,2025/06/01 00:00:00+00,4.6184037,-74.1961881
-74.1255654999999,4.60590020000006,61,"Av Primero de Mayo con Carrera 52, sentido or→occ",Puente Aranda,Choque con lesionado,Taxi (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6059002,-74.1255655
-74.111541,4.64384410000002,62,"Av Carrera 68 con Calle 20, sentido s→n",Fontibón,Varado,Bus SITP (1),Sin lesionados,2025/06/01 00:00:00+00,4.6438441,-74.111541
-74.1099472,4.70334830000007,63,Carrera 94 con Calle 75,Engativá,Choque con lesionado,Taxi (1) - Motociclista lesionado (1) - Acompañante lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7033483,-74.1099472
-74.0772476,4.64287400000006,64,Calle 53A con Carrera 28,Teusaquillo,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.642874,-74.0772476
-74.0849863,4.58931550000005,65,"Av Carrera 10 con Calle 6A, sentido s→n",La Candelaria,Choque simple,,Sin lesionados,2025/06/01 00:00:00+00,4.5893155,-74.0849863
-74.1404891999999,4.61537870000006,66,"Av Boyacá con Calle 36 sur, sentido n→s",Kennedy,Choque simple,,Sin lesionados,2025/06/01 00:00:00+00,4.6153787,-74.1404892
-74.0691887999999,4.63884710000002,67,"NQS con Calle 51, sentido s→n",Teusaquillo,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.6388471,-74.0691888
-74.0860329,4.67760950000007,68,"Av Carrera 68 con Av Chile (Calle 72), sentido s→n",Barrios Unidos,Choque con lesionado,Camioneta (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6776095,-74.0860329
-74.1001764,4.68035670000006,69,"Av Boyacá con Carrera 3J, sentido occ→or",Usme,Choque simple,,Sin lesionados,2025/06/01 00:00:00+00,4.6803567,-74.1001764
-74.1613955,4.69324940000007,70,"Av Centenario (Calle 13) con Carrera 129, sentido occ→or",Fontibón,Daño en pavimento,Alcantarilla destapada (1),Sin lesionados,2025/06/01 00:00:00+00,4.6932494,-74.1613955
-74.0763247,4.60881630000006,71,Av Caracas con Av Calle 19,Los Mártires,Falla semafórica,Intersección semafórica (1),Sin lesionados,2025/06/01 00:00:00+00,4.6088163,-74.0763247
-74.0739508,4.63361310000005,72,"Calle 45 con Carrera 22, sentido or→occ",Teusaquillo,Choque simple,Automóvil particular (2),Sin lesionados,2025/06/01 00:00:00+00,4.6336131,-74.0739508
-74.0860329,4.67760950000007,73,"Av Carrera 68 con Av Chile (Calle 72), sentido s→n",Engativá,Varado,Bus SITP (1),Sin lesionados,2025/06/01 00:00:00+00,4.6776095,-74.0860329
-74.0889622999999,4.54224420000003,74,Carrera 15 este con Calle 46A sur,San Cristóbal,Choque con objeto fijo,Automóvil particular (1) - Baranda peatonal / vehicular (1),Sin lesionados,2025/06/01 00:00:00+00,4.5422442,-74.0889623
-74.0627535,4.62966250000005,75,Transversal 4 con Calle 43,Chapinero,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6296625,-74.0627535
-74.1552849999999,4.63403680000005,76,Calle 5A sur con Carrera 80G,Kennedy,Atropello,Bus SITP (1) - Peatón lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6340368,-74.155285
-74.0860329,4.67760950000007,77,Av Chile (Calle 72) con Carrera 103,Engativá,Choque simple,Automóvil particular (2),Sin lesionados,2025/06/01 00:00:00+00,4.6776095,-74.0860329
-74.0786944,4.59920160000007,78,Av Carrera 10 con Calle 10,La Candelaria,Falla semafórica,Intersección semafórica (1),Sin lesionados,2025/06/01 00:00:00+00,4.5992016,-74.0786944
-74.0860329,4.67760950000007,79,Av Chile (Calle 72) con Carrera 70D,Engativá,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.6776095,-74.0860329
-74.0988986,4.57127410000004,80,Av Carrera 10 con Calle 28 sur,Rafael Uribe Uribe,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.5712741,-74.0988986
-74.1566318,4.68277310000002,81,Diagonal 16 con Carrera 116,Fontibón,Atropello,Motocicleta (1) - Peatón lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6827731,-74.1566318
-74.0922528999999,4.57325260000005,82,"Calle 20 sur con Carrera 7, sentido or→occ",San Cristóbal,Atropello,Bus SITP (1) - Peatón lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5732526,-74.0922529
-74.141622,4.55984750000005,83,Carrera 18Z con Calle 61D sur,Ciudad Bolívar,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5598475,-74.141622
-74.0962254,4.74674170000003,84,"Calle 145 con Av Ciudad de Cali, sentido occ→or",Suba,Choque con lesionado,Motociclista lesionado (1) - Acompañante lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7467417,-74.0962254
-74.0720919999999,4.71098860000006,85,Calle 47 sur con Carrera 61,Tunjuelito,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1) - Acompañante lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7109886,-74.072092
-74.1518343,4.59002200000003,86,Calle 67B sur con Carrera 62,Tunjuelito,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),,2025/06/01 00:00:00+00,4.590022,-74.1518343
-74.1470926,4.50796570000006,87,"Carrera 18F con Calle 92 sur, sentido s→n",Ciudad Bolívar,Choque con lesionado,Taxi (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5079657,-74.1470926
-74.0678464,4.60618230000006,88,Carrera 4 con Calle 22,Santa Fe,Autolesionado,Ciclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6061823,-74.0678464
-74.0374507,4.76026980000006,89,Carrera 16 con Calle 183,Usaquén,Choque simple,Bus SITP (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.7602698,-74.0374507
-74.1204997,4.52671520000007,90,Carrera 14L con Calle 68A sur,Usme,Falla semafórica,Intersección semafórica (1),Sin lesionados,2025/06/01 00:00:00+00,4.5267152,-74.1204997
-74.1378,4.63044000000002,91,"Av Américas con Av Boyacá, sentido occ→or",Kennedy,Choque con lesionado,Taxi (1) - Automóvil particular (1) - Conductor lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.63044,-74.1378
-74.0708173,4.70357910000007,92,"Av Suba con Carrera 118, sentido or→occ",Suba,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7035791,-74.0708173
-74.0788166999999,4.60529940000004,93,"Av Caracas con Carrera 5F, sentido or→occ",Usme,Choque simple,,Sin lesionados,2025/06/01 00:00:00+00,4.6052994,-74.0788167
-74.0420463,4.77932390000007,94,"Autopista Norte con Calle 201, sentido s→n",Usaquén,Choque simple,Automóvil particular (3),Sin lesionados,2025/06/01 00:00:00+00,4.7793239,-74.0420463
-74.1091443999999,4.64624650000007,95,"Av Américas con Av Carrera 68, sentido occ→or",Puente Aranda,Choque con lesionado,,Con lesionados,2025/06/01 00:00:00+00,4.6462465,-74.1091444
-74.1042012,4.48966120000006,96,Calle 112 sur con Carrera 10,Usme,Choque simple,Taxi (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.4896612,-74.1042012
-74.1026131,4.75013820000004,97,Calle 145 con Carrera 114,Suba,Choque simple,Automóvil particular (1) - Motocicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.7501382,-74.1026131
-74.1006892,4.73125830000004,98,"Av Centenario (Calle 13) con Carrera 104, sentido occ→or",Fontibón,Varado,Bus / buseta (1),Sin lesionados,2025/06/01 00:00:00+00,4.7312583,-74.1006892
-74.1056555,4.75902910000002,99,Calle 152B con Carrera 136A,Suba,Choque con lesionado,Camión (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7590291,-74.1056555
-74.1089722999999,4.65280980000006,100,Av La Esperanza con Carrera 68B,Fontibón,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6528098,-74.1089723
-74.0967242999999,4.72903780000007,101,Carrera 99A con Calle 129C,Suba,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7290378,-74.0967243
-74.1079878,4.57371830000005,102,Carrera 14 bis con Calle 31C sur,Rafael Uribe Uribe,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5737183,-74.1079878
-74.0466494999999,4.75350600000007,103,"Autopista Norte con Calle 170, sentido s→n",Usaquén,Choque con lesionado,,Con lesionados,2025/06/01 00:00:00+00,4.753506,-74.0466495
-74.0664447999999,4.63215870000005,104,Carrera 13 con Calle 45,Chapinero,Choque simple,Automóvil particular (1) - Taxi (1),Sin lesionados,2025/06/01 00:00:00+00,4.6321587,-74.0664448
-74.1884042,4.62721850000003,105,"Carrera 88C con Calle 57, sentido s→n",Bosa,Choque con lesionado,Taxi (1) - Ciclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6272185,-74.1884042
-74.0914829,4.62141180000003,106,Av Calle 19 con Carrera 34,Puente Aranda,Choque simple,Automóvil particular (1) - Motocicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.6214118,-74.0914829
-74.0383295,4.74229590000004,107,Calle 163A con Carrera 16A,Usaquén,Atropello,Motocicleta (1) - Peatón lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.7422959,-74.0383295
-74.1399334,4.61757280000006,108,"Av Boyacá con Calle 34 sur, sentido n→s",Kennedy,Choque simple,Bus SITP (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.6175728,-74.1399334
-74.1535895,4.59609840000007,109,"Autopista Sur con Carrera 63, sentido occ→or",Ciudad Bolívar,Choque simple,Automóvil particular (1) - Motocicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.5960984,-74.1535895
-74.1684794,4.63320760000005,110,Carrera 87 con Calle 42 sur,Kennedy,Choque simple,Automóvil particular (1) - Carreta (1),Sin lesionados,2025/06/01 00:00:00+00,4.6332076,-74.1684794
-74.1708295999999,4.61361140000002,111,"Av Primero de Mayo con Carrera 79, sentido or→occ",Kennedy,Choque con lesionado,Automóvil particular (2) - Acompañante lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6136114,-74.1708296
-74.1715389999999,4.63357020000007,112,Calle 42F sur con Carrera 87G,Kennedy,Choque simple,Automóvil particular (1) - Bicitaxi (1),Sin lesionados,2025/06/01 00:00:00+00,4.6335702,-74.171539
-74.1618746,4.60232070000006,113,"Autopista Sur con Av Ciudad de Villavicencio, sentido occ→or",Ciudad Bolívar,Choque con lesionado,,Con lesionados,2025/06/01 00:00:00+00,4.6023207,-74.1618746
-74.1252482,4.62088560000007,114,"Av Carrera 68 con Calle 1, sentido n→s",Kennedy,Autolesionado,Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6208856,-74.1252482
-74.1684127999999,4.61938570000007,115,Av Agoberto Mejía con Calle 40 sur,Kennedy,Choque simple,Automóvil particular (1) - Bicicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.6193857,-74.1684128
-74.1006892,4.73125830000004,116,"Av Centenario (Calle 13) con Carrera 104, sentido occ→or",Fontibón,Varado,Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.7312583,-74.1006892
-74.1366879,4.62436110000004,117,"Av Centenario (Calle 13) con Carrera 71D, sentido occ→or",Kennedy,Choque simple,,Sin lesionados,2025/06/01 00:00:00+00,4.6243611,-74.1366879
-74.0802823,4.63194070000003,118,"Carrera 33 con Calle 31, sentido s→n",Teusaquillo,Choque simple,Automóvil particular (2),Sin lesionados,2025/06/01 00:00:00+00,4.6319407,-74.0802823
-74.1446771,4.59538640000005,119,"Autopista Sur con Carrera 72, sentido or→occ",Bosa,Choque simple,,Sin lesionados,2025/06/01 00:00:00+00,4.5953864,-74.1446771
-74.0354488999999,4.82043410000006,120,"Autopista Norte con Calle 245, sentido n→s",Suba,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1) - Acompañante lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.8204341,-74.0354489
-74.102832,4.69907830000005,121,"Calle 75 bis con Carrera 85, sentido or→occ",Engativá,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6990783,-74.102832
-74.0628500999999,4.72274380000005,122,Calle 134 con Carrera 55A,Suba,Choque simple,Taxi (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.7227438,-74.0628501
-74.1242311,4.56067720000004,123,"Av Caracas con Carrera 12, sentido occ→or",Rafael Uribe Uribe,Choque con lesionado,,Con lesionados,2025/06/01 00:00:00+00,4.5606772,-74.1242311
-74.0720919999999,4.71098860000006,124,-,Ciudad Bolívar,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.7109886,-74.072092
-74.1165386,4.71051440000002,125,Carrera 104 con Calle 77A,Engativá,Choque simple,Automóvil particular (1) - Motocicleta (1),Sin lesionados,2025/06/01 00:00:00+00,4.7105144,-74.1165386
-74.0140388,4.66965640000006,126,Vía Bogotá - La Calera con km 3,Chapinero,Choque con lesionado,Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.6696564,-74.0140388
-74.1067768,4.56345230000005,127,Diagonal 39F sur con Carrera 39C,Rafael Uribe Uribe,Choque con lesionado,Motociclista lesionado (2),Con lesionados,2025/06/01 00:00:00+00,4.5634523,-74.1067768
-74.1327163999999,4.62324120000005,128,Carrera 70B bis con Calle 2,Kennedy,Choque simple,Taxi (1) - Automóvil particular (1),Sin lesionados,2025/06/01 00:00:00+00,4.6232412,-74.1327164
-74.0477514999999,4.66409400000003,129,"Av Carrera 7 con Calle 84, sentido n→s",Chapinero,Choque con lesionado,Camioneta (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.664094,-74.0477515
-74.1194475,4.52659810000006,130,"Av Caracas con Calle 68B sur, sentido s→n",Usme,Choque con lesionado,Bus SITP (1) - Automóvil particular (1) - Motociclista lesionado (1),Con lesionados,2025/06/01 00:00:00+00,4.5265981,-74.1194475
-74.1074732,4.54071560000006,131,Calle 49D sur con Carrera 2D,Rafael Uribe Uribe,Choque con objeto fijo,Automóvil particular (1) - Vivienda (1),Sin lesionados,2025/06/01 00:00:00+00,4.5407156,-74.1074732
